Sno,links,articles,Year,Author
0,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/06%20Dec%2004.htm,"Ù‡Úª  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ø¹Ù„ÙŠÚª Ø³ÙŽÙ„ÙŠÚª Ø³ÙˆÙ…Ø± 6 ÚŠØ³Ù…Ø¨Ø± 2004Ø¹ ÚªØ§Ù„Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ù‡Úª  Ù¾Ø±Ø§Ú»ÙŠ  ÙˆØ§Ù‚ÙÚªØ§Ø± Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³Ùˆ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú¯Ù‡Ù…Ú» Ø¢ÙŠØ§.  Ù‡Ùˆ ÙÚªÙˆÚªØ§ 
		Ø§ÙŠØ¦Ø±Ù¾ÙˆØ±Ù½  Ø¬ÙŠ  Ú€Ø±Ø³Ø§Ù†  Ø±Ù‡Ù†  Ù¿Ø§  Û½  Ø§Ø³Ø§Ù†  ÙˆØ§Ø±ÙŠ Ø´Ù‡Ø±  ÚªÙˆÚªÙˆØ±Ø§ Ú©Ø§Ù† ÚªÙ„Ø§Úª Ú©Ù† Ø¬ÙŠ Ù¾Ù†ÚŒ  ØªÙŠ  Ø¢Ù‡Ù†. ÙŠØ§Ø³ÙˆØ¡ÙŽ ÙˆØ§Ø±Ù† Ø§Ø³Ø§Ù† Ø¬ÙŠ Ú¯Ù‡Ø± Ø§Ú†Ú»  Ø¬Ùˆ 
		ÙˆÙ‚Øª Ù…Ù†Ø¬Ù‡Ù†Ø¯ Ø¬Ùˆ Ù½ÙŠ  ÙˆÚ³Ø§ Ù»ÚŒØ§ÙŠÙˆ.  Ø³Ùˆ 
		Ø§Ø³Ø§Ù† Ù¾ÙˆÚ»ÙŠÙ† Ù½ÙŠÙ†  ØªØ§Ø¦ÙŠÙ†  Ù‡Ù†Ù†  Ù„Ø§Ø¡Ù  ÚªÙˆØ§Ø¨ Û½  Ù¾ÚªÙˆÚ™Ù† Ø¬Ù‡Ú™ÙŠÙˆÙ† Ø´ÙŠÙˆÙ† ÙºØ§Ù‡ÙŠÙ†Ø¯Ø§ Ø±Ù‡ÙŠØ§Ø³ÙŠÙ†.  Ú‡Ùˆ Ø¬Ùˆ Ø§Ø³Ø§Ù† 
		Ú©ÙŠ Ù¾Úª  Ù‡Ø¦ÙŠ  ØªÙ‡  Ø¬Ù¾Ø§Ù†ÙŠ  Ø¬ÙŠÚªÙˆ Ù½Ø§Ø¦ÙŠÙ…  Ù»ÚŒØ§Ø¦ÙŠÙ†Ø¯Ø§  Ø¢Ù‡Ù†ØŒ  Ø§Ù†  ØªÙŠ  Ø¦ÙŠ  Ø§Ú†ÙŠ  Ú¯Ù‡Ø±  Ø¬ÙŠ  Ø¨ÙŠÙ„  ÙˆÚ„Ø§Ø¦ÙŠÙ†Ø¯Ø§  Ø¢Ù‡Ù†.  Ù‡Ùˆ 
		Ø¬ÙŠ Ø§Ú³ÙˆØ§Ù½  Ù¾Ù‡Ú†ÙŠ  ÙˆÙŠÙ†Ø¯Ø§ Ø¢Ù‡Ù†  ØªÙ‡  Ø¨Ù‡  Ù»Ø§Ù‡Ø±  Ú¯Ù‡Ù½ÙŠØ¡ÙŽ Û¾ ÙŠØ§ ÚªØ§Ø± Ù¾Ø§Ø±ÚªÙ†Ú¯  Û¾  ØªØ±Ø³ÙŠØŒ  Ù¾ÙˆØ¡Ù  Ù…Ù‚Ø±Ø±  ÙˆÙ‚Øª 
		ØªÙŠ Ú¯Ù‡Ø± Û¾ Ø§ÙŠÙ†Ø¯Ø§.  Ø³Ùˆ Ø§Ø³Ø§Ù† 
		Ú©Ø§ÚŒÙŠ Ù¾ÙŠØªÙŠ  Ø¬ÙˆÙ† Ø´ÙŠÙˆÙ† ÙºØ§Ù‡ÙŠØŒ  ØªÙŠØ§Ø±  Ù¿ÙŠ  Ø§Ú†ÙŠ  ÙˆÙŠÙºØ§Ø³ÙŠÙ† ØªÙ‡ Ù¾ÙˆØ±ÙŠ Ù½ÙŠÙ†  Ø¨Ø¬ÙŠ  â€ÚŠÙˆØ±-  Ø¨ÙŠÙ„â€œ  ÙˆÚ³ÙŠ.  Ù…Ù†Ù‡Ù†Ø¬ÙŠ  ÚŒÙŠØ¡Ù  Ù…Ø±ÙŠÙ…  Û½  Ø³Ù†Ø¯Ø³  Ù…Ú™Ø³  ÚŠØ§ÚªÙ½Ø±  Ù…Ø´ØªØ§Ù‚  Ù…ÙŠÙ…Ú»  Ú©ÙŠÙ†  Ø¯Ø±  ØªØ§Ù†  ÙˆÙºÙŠ 
		Ø§Ù†Ø¯Ø± Ø¢ÙŠØ§. Ø¯Ø±Ø§ØµÙ„  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³ÙˆØ¡ÙŽ ÙˆØ§Ø±Ù† Ø³Ø§Ù† Ù…Ù†Ù‡Ù†Ø¬ÙŠ Ù‡ÙŠØ¡ÙŽ Ù¾Ù‡Ø±ÙŠÙ†  Ù…Ù„Ø§Ù‚Ø§Øª  Ù‡Ø¦ÙŠ.  Ø§Ù†  Ú©Ø§Ù†  Ø§Ú³  Ù…ÙˆÙ† 
		Ù‡Ù† Ø¬Ùˆ ÙÙ‚Ø·  Ù†Ø§Ù„Ùˆ Ù»ÚŒÙˆ Ù‡Ùˆ.  Ù‡Ùˆ 
		ÚŠØ§ÚªÙ½Ø±  Ù…Ø´ØªØ§Ù‚  Ø¬Ø§  Ø¨Ù‡  Ù¾ÙˆØ¡Ù  Ø³ÚƒØ§Ú»Ùˆ Ù¿ÙŠØ§ØŒ  Ø¬ÚÙ‡Ù†  ÙŠØ§Ø³ÙˆØ¡ÙŽ Ø¬ÙŠ ÙˆÚÙŠ Ù¾Ù½  Ù…ÙŠÙˆØ²Úª  Ø¬Ùˆ 
